// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\eb679d1d-a8d2-4431-82a3-19d6b90c1d40
// command took 3.19s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\eb679d1d-a8d2-4431-82a3-19d6b90c1d40
// command took 15.01s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\eb679d1d-a8d2-4431-82a3-19d6b90c1d40
// command took 4.54s and exited with 0
// ***** Done, took 00:00:23 (23.14 sec)   *****
// Found 2 benchmarks:
//   StringVsStringBuilder.StringBenchmark: DefaultJob
//   StringVsStringBuilder.StringBuilderBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: StringVsStringBuilder.StringBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "eb679d1d-a8d2-4431-82a3-19d6b90c1d40.dll" --benchmarkName "BenchmarkingAssignment.StringVsStringBuilder.StringBenchmark" --job "Default" --benchmarkId 0 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\eb679d1d-a8d2-4431-82a3-19d6b90c1d40\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 409284.76 ns, 409.2848 us/op
WorkloadJitting  1: 1 op, 2152695.61 ns, 2.1527 ms/op

OverheadJitting  2: 16 op, 343309.32 ns, 21.4568 us/op
WorkloadJitting  2: 16 op, 8705992.51 ns, 544.1245 us/op

WorkloadPilot    1: 16 op, 6198530.76 ns, 387.4082 us/op
WorkloadPilot    2: 32 op, 17585417.45 ns, 549.5443 us/op
WorkloadPilot    3: 64 op, 33491029.12 ns, 523.2973 us/op
WorkloadPilot    4: 128 op, 52964450.30 ns, 413.7848 us/op
WorkloadPilot    5: 256 op, 103300154.67 ns, 403.5162 us/op
WorkloadPilot    6: 512 op, 222513822.25 ns, 434.5973 us/op
WorkloadPilot    7: 1024 op, 414372769.13 ns, 404.6609 us/op
WorkloadPilot    8: 2048 op, 845278509.19 ns, 412.7336 us/op

OverheadWarmup   1: 2048 op, 6321.00 ns, 3.0864 ns/op
OverheadWarmup   2: 2048 op, 4345.69 ns, 2.1219 ns/op
OverheadWarmup   3: 2048 op, 5135.81 ns, 2.5077 ns/op
OverheadWarmup   4: 2048 op, 4345.69 ns, 2.1219 ns/op
OverheadWarmup   5: 2048 op, 5135.81 ns, 2.5077 ns/op
OverheadWarmup   6: 2048 op, 9086.44 ns, 4.4367 ns/op
OverheadWarmup   7: 2048 op, 5530.88 ns, 2.7006 ns/op

OverheadActual   1: 2048 op, 5530.88 ns, 2.7006 ns/op
OverheadActual   2: 2048 op, 4740.75 ns, 2.3148 ns/op
OverheadActual   3: 2048 op, 5530.88 ns, 2.7006 ns/op
OverheadActual   4: 2048 op, 4345.69 ns, 2.1219 ns/op
OverheadActual   5: 2048 op, 4740.75 ns, 2.3148 ns/op
OverheadActual   6: 2048 op, 4345.69 ns, 2.1219 ns/op
OverheadActual   7: 2048 op, 3950.63 ns, 1.9290 ns/op
OverheadActual   8: 2048 op, 4345.69 ns, 2.1219 ns/op
OverheadActual   9: 2048 op, 4345.69 ns, 2.1219 ns/op
OverheadActual  10: 2048 op, 9481.50 ns, 4.6296 ns/op
