// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\3f8f0ce7-789d-40d5-9c19-ec9881c7aba8
// command took 3.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\3f8f0ce7-789d-40d5-9c19-ec9881c7aba8
// command took 16.38s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\3f8f0ce7-789d-40d5-9c19-ec9881c7aba8
// command took 6.38s and exited with 0
// ***** Done, took 00:00:27 (27.18 sec)   *****
// Found 1 benchmarks:
//   ManualThread.ManageThread: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ManualThread.ManageThread: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "3f8f0ce7-789d-40d5-9c19-ec9881c7aba8.dll" --benchmarkName "BenchmarkingAssignment.Program+ManualThread.ManageThread" --job "Default" --benchmarkId 0 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\3f8f0ce7-789d-40d5-9c19-ec9881c7aba8\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 685431.83 ns, 685.4318 us/op
WorkloadJitting  1: 1 op, 3682368.92 ns, 3.6824 ms/op

OverheadJitting  2: 16 op, 626172.59 ns, 39.1358 us/op
WorkloadJitting  2: 16 op, 7928095.63 ns, 495.5060 us/op

WorkloadPilot    1: 16 op, 6330466.63 ns, 395.6542 us/op
WorkloadPilot    2: 32 op, 14047994.45 ns, 438.9998 us/op
WorkloadPilot    3: 64 op, 30470308.95 ns, 476.0986 us/op
WorkloadPilot    4: 128 op, 127091702.88 ns, 992.9039 us/op
WorkloadPilot    5: 256 op, 184481902.43 ns, 720.6324 us/op
WorkloadPilot    6: 512 op, 271985670.33 ns, 531.2220 us/op
WorkloadPilot    7: 1024 op, 789736774.42 ns, 771.2273 us/op

OverheadWarmup   1: 1024 op, 8691.35 ns, 8.4877 ns/op
OverheadWarmup   2: 1024 op, 3160.49 ns, 3.0864 ns/op
OverheadWarmup   3: 1024 op, 15012.34 ns, 14.6605 ns/op
OverheadWarmup   4: 1024 op, 15802.46 ns, 15.4321 ns/op
OverheadWarmup   5: 1024 op, 2370.37 ns, 2.3148 ns/op
OverheadWarmup   6: 1024 op, 15802.46 ns, 15.4321 ns/op
OverheadWarmup   7: 1024 op, 2765.43 ns, 2.7006 ns/op

OverheadActual   1: 1024 op, 15802.46 ns, 15.4321 ns/op
OverheadActual   2: 1024 op, 4345.68 ns, 4.2438 ns/op
OverheadActual   3: 1024 op, 3555.55 ns, 3.4722 ns/op
OverheadActual   4: 1024 op, 3160.49 ns, 3.0864 ns/op
OverheadActual   5: 1024 op, 3160.49 ns, 3.0864 ns/op
OverheadActual   6: 1024 op, 9481.48 ns, 9.2593 ns/op
OverheadActual   7: 1024 op, 16197.52 ns, 15.8179 ns/op
OverheadActual   8: 1024 op, 2765.43 ns, 2.7006 ns/op
OverheadActual   9: 1024 op, 5530.86 ns, 5.4012 ns/op
