// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\6851a7fa-1c7b-492d-8e4a-43d0596b81df
// command took 3.29s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\6851a7fa-1c7b-492d-8e4a-43d0596b81df
// command took 15.01s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\6851a7fa-1c7b-492d-8e4a-43d0596b81df
// command took 4.49s and exited with 0
// ***** Done, took 00:00:23 (23.19 sec)   *****
// Found 2 benchmarks:
//   StringVsStringBuilder.StringBenchmark: DefaultJob
//   StringVsStringBuilder.StringBuilderBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: StringVsStringBuilder.StringBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6851a7fa-1c7b-492d-8e4a-43d0596b81df.dll" --benchmarkName "BenchmarkingAssignment.StringVsStringBuilder.StringBenchmark" --job "Default" --benchmarkId 0 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\6851a7fa-1c7b-492d-8e4a-43d0596b81df\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 437729.26 ns, 437.7293 us/op
WorkloadJitting  1: 1 op, 311309.26 ns, 311.3093 us/op

OverheadJitting  2: 16 op, 419161.32 ns, 26.1976 us/op
WorkloadJitting  2: 16 op, 444445.32 ns, 27.7778 us/op

WorkloadPilot    1: 16 op, 2765.44 ns, 172.8398 ns/op
WorkloadPilot    2: 32 op, 1185.19 ns, 37.0371 ns/op
WorkloadPilot    3: 64 op, 790.13 ns, 12.3457 ns/op
WorkloadPilot    4: 128 op, 790.13 ns, 6.1729 ns/op
WorkloadPilot    5: 256 op, 1580.25 ns, 6.1729 ns/op
WorkloadPilot    6: 512 op, 2370.38 ns, 4.6296 ns/op
WorkloadPilot    7: 1024 op, 4740.75 ns, 4.6296 ns/op
WorkloadPilot    8: 2048 op, 30419.81 ns, 14.8534 ns/op
WorkloadPilot    9: 4096 op, 21333.38 ns, 5.2083 ns/op
WorkloadPilot   10: 8192 op, 44642.06 ns, 5.4495 ns/op
WorkloadPilot   11: 16384 op, 117333.57 ns, 7.1615 ns/op
WorkloadPilot   12: 32768 op, 181728.75 ns, 5.5459 ns/op
WorkloadPilot   13: 65536 op, 485136.76 ns, 7.4026 ns/op
WorkloadPilot   14: 131072 op, 748248.39 ns, 5.7087 ns/op
WorkloadPilot   15: 262144 op, 1711805.85 ns, 6.5300 ns/op
WorkloadPilot   16: 524288 op, 3333537.45 ns, 6.3582 ns/op
WorkloadPilot   17: 1048576 op, 5850875.75 ns, 5.5798 ns/op
WorkloadPilot   18: 2097152 op, 11490788.13 ns, 5.4792 ns/op
WorkloadPilot   19: 4194304 op, 21118856.53 ns, 5.0351 ns/op
WorkloadPilot   20: 8388608 op, 35497551.60 ns, 4.2316 ns/op
WorkloadPilot   21: 16777216 op, 71068979.89 ns, 4.2360 ns/op
WorkloadPilot   22: 33554432 op, 144541915.14 ns, 4.3077 ns/op
WorkloadPilot   23: 67108864 op, 281527864.75 ns, 4.1951 ns/op
WorkloadPilot   24: 134217728 op, 562307086.04 ns, 4.1895 ns/op

OverheadWarmup   1: 134217728 op, 267139293.11 ns, 1.9903 ns/op
OverheadWarmup   2: 134217728 op, 274768740.28 ns, 2.0472 ns/op
OverheadWarmup   3: 134217728 op, 268350159.70 ns, 1.9994 ns/op
OverheadWarmup   4: 134217728 op, 267266108.18 ns, 1.9913 ns/op
OverheadWarmup   5: 134217728 op, 272892983.49 ns, 2.0332 ns/op
OverheadWarmup   6: 134217728 op, 268976333.78 ns, 2.0040 ns/op

