// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\8e4a8f26-2bab-4928-8374-caa05c13f36b
// command took 3.15s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\8e4a8f26-2bab-4928-8374-caa05c13f36b
// command took 14.86s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\8e4a8f26-2bab-4928-8374-caa05c13f36b
// command took 4.55s and exited with 0
// ***** Done, took 00:00:22 (22.91 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.ForBenchmark: DefaultJob
//   ForVsForeach.ForeachBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.ForBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "8e4a8f26-2bab-4928-8374-caa05c13f36b.dll" --benchmarkName "BenchmarkingAssignment.ForVsForeach.ForBenchmark" --job "Default" --benchmarkId 0 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\8e4a8f26-2bab-4928-8374-caa05c13f36b\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 456691.18 ns, 456.6912 us/op
WorkloadJitting  1: 1 op, 522666.46 ns, 522.6665 us/op

OverheadJitting  2: 16 op, 344493.69 ns, 21.5309 us/op
WorkloadJitting  2: 16 op, 452740.56 ns, 28.2963 us/op

WorkloadPilot    1: 16 op, 13037.03 ns, 814.8145 ns/op
WorkloadPilot    2: 32 op, 29234.56 ns, 913.5799 ns/op
WorkloadPilot    3: 64 op, 43851.83 ns, 685.1849 ns/op
WorkloadPilot    4: 128 op, 101530.82 ns, 793.2096 ns/op
WorkloadPilot    5: 256 op, 290765.32 ns, 1.1358 us/op
WorkloadPilot    6: 512 op, 488691.16 ns, 954.4749 ns/op
WorkloadPilot    7: 1024 op, 835555.23 ns, 815.9719 ns/op
WorkloadPilot    8: 2048 op, 1704690.68 ns, 832.3685 ns/op
WorkloadPilot    9: 4096 op, 2970072.90 ns, 725.1155 ns/op
WorkloadPilot   10: 8192 op, 5893528.54 ns, 719.4249 ns/op
WorkloadPilot   11: 16384 op, 11576489.25 ns, 706.5728 ns/op
WorkloadPilot   12: 32768 op, 31677617.12 ns, 966.7242 ns/op
WorkloadPilot   13: 65536 op, 52163930.01 ns, 795.9584 ns/op
WorkloadPilot   14: 131072 op, 91807568.67 ns, 700.4362 ns/op
WorkloadPilot   15: 262144 op, 230106773.29 ns, 877.7877 ns/op
WorkloadPilot   16: 524288 op, 383189577.01 ns, 730.8761 ns/op
WorkloadPilot   17: 1048576 op, 763665081.02 ns, 728.2878 ns/op

OverheadWarmup   1: 1048576 op, 2005332.54 ns, 1.9124 ns/op
OverheadWarmup   2: 1048576 op, 2081579.42 ns, 1.9851 ns/op
OverheadWarmup   3: 1048576 op, 2098567.07 ns, 2.0013 ns/op
OverheadWarmup   4: 1048576 op, 2202468.27 ns, 2.1004 ns/op
OverheadWarmup   5: 1048576 op, 2051159.68 ns, 1.9561 ns/op
OverheadWarmup   6: 1048576 op, 2059455.98 ns, 1.9641 ns/op
OverheadWarmup   7: 1048576 op, 2129381.87 ns, 2.0307 ns/op
OverheadWarmup   8: 1048576 op, 2265283.06 ns, 2.1603 ns/op
OverheadWarmup   9: 1048576 op, 2475060.75 ns, 2.3604 ns/op
OverheadWarmup  10: 1048576 op, 2190221.36 ns, 2.0888 ns/op

OverheadActual   1: 1048576 op, 1993085.63 ns, 1.9008 ns/op
OverheadActual   2: 1048576 op, 2149530.02 ns, 2.0500 ns/op
