// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\fdbe7fc7-7d9f-45a8-97f6-48e6b7fd08e2
// command took 3.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\fdbe7fc7-7d9f-45a8-97f6-48e6b7fd08e2
// command took 15.56s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\fdbe7fc7-7d9f-45a8-97f6-48e6b7fd08e2
// command took 4.34s and exited with 0
// ***** Done, took 00:00:23 (23.4 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.ForBenchmark: DefaultJob
//   ForVsForeach.ForeachBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.ForBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "fdbe7fc7-7d9f-45a8-97f6-48e6b7fd08e2.dll" --benchmarkName "BenchmarkingAssignment.ForVsForeach.ForBenchmark" --job "Default" --benchmarkId 0 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\fdbe7fc7-7d9f-45a8-97f6-48e6b7fd08e2\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 423506.01 ns, 423.5060 us/op
WorkloadJitting  1: 1 op, 626962.72 ns, 626.9627 us/op

OverheadJitting  2: 16 op, 374518.37 ns, 23.4074 us/op
WorkloadJitting  2: 16 op, 423110.94 ns, 26.4444 us/op

WorkloadPilot    1: 16 op, 13827.16 ns, 864.1972 ns/op
WorkloadPilot    2: 32 op, 31604.93 ns, 987.6539 ns/op
WorkloadPilot    3: 64 op, 46617.27 ns, 728.3948 ns/op
WorkloadPilot    4: 128 op, 87703.67 ns, 685.1849 ns/op
WorkloadPilot    5: 256 op, 176197.46 ns, 688.2713 ns/op
WorkloadPilot    6: 512 op, 372938.12 ns, 728.3948 ns/op
WorkloadPilot    7: 1024 op, 809876.22 ns, 790.8947 ns/op
WorkloadPilot    8: 2048 op, 1822419.03 ns, 889.8530 ns/op
WorkloadPilot    9: 4096 op, 2991406.23 ns, 730.3238 ns/op
WorkloadPilot   10: 8192 op, 5707849.60 ns, 696.7590 ns/op
WorkloadPilot   11: 16384 op, 11519205.33 ns, 703.0765 ns/op
WorkloadPilot   12: 32768 op, 22771744.09 ns, 694.9385 ns/op
WorkloadPilot   13: 65536 op, 44952476.07 ns, 685.9204 ns/op
WorkloadPilot   14: 131072 op, 95226431.52 ns, 726.5200 ns/op
WorkloadPilot   15: 262144 op, 191054541.81 ns, 728.8152 ns/op
WorkloadPilot   16: 524288 op, 368026323.74 ns, 701.9545 ns/op
WorkloadPilot   17: 1048576 op, 725342133.20 ns, 691.7402 ns/op

OverheadWarmup   1: 1048576 op, 2497974.32 ns, 2.3823 ns/op
OverheadWarmup   2: 1048576 op, 1992295.51 ns, 1.9000 ns/op
OverheadWarmup   3: 1048576 op, 2120690.52 ns, 2.0224 ns/op
OverheadWarmup   4: 1048576 op, 2092246.09 ns, 1.9953 ns/op
OverheadWarmup   5: 1048576 op, 2084344.86 ns, 1.9878 ns/op
OverheadWarmup   6: 1048576 op, 2153480.63 ns, 2.0537 ns/op
OverheadWarmup   7: 1048576 op, 2143999.15 ns, 2.0447 ns/op

