// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\a2f48eb9-7400-43c7-8aef-925bf1bf1c31
// command took 2.95s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\a2f48eb9-7400-43c7-8aef-925bf1bf1c31
// command took 14.8s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\a2f48eb9-7400-43c7-8aef-925bf1bf1c31
// command took 4.34s and exited with 0
// ***** Done, took 00:00:22 (22.29 sec)   *****
// Found 1 benchmarks:
//   StringVsStringBuilder.StringBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: StringVsStringBuilder.StringBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a2f48eb9-7400-43c7-8aef-925bf1bf1c31.dll" --benchmarkName "BenchmarkingAssignment.StringVsStringBuilder.StringBenchmark" --job "Default" --benchmarkId 0 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\a2f48eb9-7400-43c7-8aef-925bf1bf1c31\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 407704.51 ns, 407.7045 us/op
WorkloadJitting  1: 1 op, 465383.64 ns, 465.3836 us/op

OverheadJitting  2: 16 op, 549927.01 ns, 34.3704 us/op
WorkloadJitting  2: 16 op, 443655.20 ns, 27.7284 us/op

WorkloadPilot    1: 16 op, 2765.44 ns, 172.8398 ns/op
WorkloadPilot    2: 32 op, 790.13 ns, 24.6914 ns/op
WorkloadPilot    3: 64 op, 790.13 ns, 12.3457 ns/op
WorkloadPilot    4: 128 op, 1185.19 ns, 9.2593 ns/op
WorkloadPilot    5: 256 op, 1580.25 ns, 6.1729 ns/op
WorkloadPilot    6: 512 op, 3160.50 ns, 6.1729 ns/op
WorkloadPilot    7: 1024 op, 5135.81 ns, 5.0154 ns/op
WorkloadPilot    8: 2048 op, 9086.44 ns, 4.4367 ns/op
WorkloadPilot    9: 4096 op, 26864.25 ns, 6.5587 ns/op
WorkloadPilot   10: 8192 op, 33185.25 ns, 4.0509 ns/op
WorkloadPilot   11: 16384 op, 77037.19 ns, 4.7020 ns/op
WorkloadPilot   12: 32768 op, 133136.07 ns, 4.0630 ns/op
WorkloadPilot   13: 65536 op, 865977.02 ns, 13.2138 ns/op
WorkloadPilot   14: 131072 op, 611556.76 ns, 4.6658 ns/op
WorkloadPilot   15: 262144 op, 1108940.46 ns, 4.2303 ns/op
WorkloadPilot   16: 524288 op, 2456103.62 ns, 4.6846 ns/op
WorkloadPilot   17: 1048576 op, 4596552.29 ns, 4.3836 ns/op
WorkloadPilot   18: 2097152 op, 9287919.58 ns, 4.4288 ns/op
WorkloadPilot   19: 4194304 op, 17986010.84 ns, 4.2882 ns/op
WorkloadPilot   20: 8388608 op, 34900217.09 ns, 4.1604 ns/op
WorkloadPilot   21: 16777216 op, 68049517.13 ns, 4.0561 ns/op
WorkloadPilot   22: 33554432 op, 133646881.28 ns, 3.9830 ns/op
WorkloadPilot   23: 67108864 op, 271765080.03 ns, 4.0496 ns/op
WorkloadPilot   24: 134217728 op, 537275530.42 ns, 4.0030 ns/op

OverheadWarmup   1: 134217728 op, 268071245.57 ns, 1.9973 ns/op
OverheadWarmup   2: 134217728 op, 272200833.98 ns, 2.0281 ns/op
OverheadWarmup   3: 134217728 op, 272918267.49 ns, 2.0334 ns/op
OverheadWarmup   4: 134217728 op, 267755195.57 ns, 1.9949 ns/op
OverheadWarmup   5: 134217728 op, 266893959.30 ns, 1.9885 ns/op
OverheadWarmup   6: 134217728 op, 267884776.07 ns, 1.9959 ns/op
OverheadWarmup   7: 134217728 op, 273545626.76 ns, 2.0381 ns/op
OverheadWarmup   8: 134217728 op, 268150258.07 ns, 1.9979 ns/op

OverheadActual   1: 134217728 op, 269808335.42 ns, 2.0102 ns/op
OverheadActual   2: 134217728 op, 268058998.64 ns, 1.9972 ns/op
OverheadActual   3: 134217728 op, 280695863.10 ns, 2.0913 ns/op
OverheadActual   4: 134217728 op, 273585133.01 ns, 2.0384 ns/op
OverheadActual   5: 134217728 op, 277086967.09 ns, 2.0645 ns/op
OverheadActual   6: 134217728 op, 275585334.49 ns, 2.0533 ns/op
OverheadActual   7: 134217728 op, 270537620.82 ns, 2.0157 ns/op
OverheadActual   8: 134217728 op, 309016314.11 ns, 2.3024 ns/op
OverheadActual   9: 134217728 op, 265082597.69 ns, 1.9750 ns/op
OverheadActual  10: 134217728 op, 266488230.10 ns, 1.9855 ns/op
OverheadActual  11: 134217728 op, 287487382.69 ns, 2.1419 ns/op
OverheadActual  12: 134217728 op, 274079356.21 ns, 2.0421 ns/op
OverheadActual  13: 134217728 op, 319966656.72 ns, 2.3839 ns/op
OverheadActual  14: 134217728 op, 272853477.24 ns, 2.0329 ns/op
OverheadActual  15: 134217728 op, 269894063.99 ns, 2.0109 ns/op

WorkloadWarmup   1: 134217728 op, 580163121.31 ns, 4.3226 ns/op
WorkloadWarmup   2: 134217728 op, 533367967.15 ns, 3.9739 ns/op
WorkloadWarmup   3: 134217728 op, 533231275.52 ns, 3.9729 ns/op
WorkloadWarmup   4: 134217728 op, 534610833.80 ns, 3.9832 ns/op
WorkloadWarmup   5: 134217728 op, 532907719.32 ns, 3.9705 ns/op
WorkloadWarmup   6: 134217728 op, 534126092.10 ns, 3.9795 ns/op
WorkloadWarmup   7: 134217728 op, 542039589.21 ns, 4.0385 ns/op
WorkloadWarmup   8: 134217728 op, 532343570.06 ns, 3.9663 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 541867341.96 ns, 4.0372 ns/op
WorkloadActual   2: 134217728 op, 543396233.87 ns, 4.0486 ns/op
