// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\2ee5c2e8-eadf-455a-8dc9-e58931584a59
// command took 3.27s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\2ee5c2e8-eadf-455a-8dc9-e58931584a59
// command took 15.38s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\2ee5c2e8-eadf-455a-8dc9-e58931584a59
// command took 4.74s and exited with 0
// ***** Done, took 00:00:23 (23.75 sec)   *****
// Found 2 benchmarks:
//   StructVsClass.ClassOperation: DefaultJob
//   StructVsClass.StructOperation: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: StructVsClass.ClassOperation: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2ee5c2e8-eadf-455a-8dc9-e58931584a59.dll" --benchmarkName "BenchmarkingAssignment.StructVsClass.ClassOperation" --job "Default" --benchmarkId 0 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\2ee5c2e8-eadf-455a-8dc9-e58931584a59\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 410468.97 ns, 410.4690 us/op
WorkloadJitting  1: 1 op, 493036.84 ns, 493.0368 us/op

OverheadJitting  2: 16 op, 483555.36 ns, 30.2222 us/op
WorkloadJitting  2: 16 op, 3896097.23 ns, 243.5061 us/op

WorkloadPilot    1: 16 op, 147753.03 ns, 9.2346 us/op
WorkloadPilot    2: 32 op, 683851.58 ns, 21.3704 us/op
WorkloadPilot    3: 64 op, 1398122.90 ns, 21.8457 us/op
WorkloadPilot    4: 128 op, 1312394.54 ns, 10.2531 us/op
WorkloadPilot    5: 256 op, 3241085.14 ns, 12.6605 us/op
WorkloadPilot    6: 512 op, 5080491.82 ns, 9.9228 us/op
WorkloadPilot    7: 1024 op, 10371551.46 ns, 10.1285 us/op
WorkloadPilot    8: 2048 op, 20731646.13 ns, 10.1229 us/op
WorkloadPilot    9: 4096 op, 45506352.39 ns, 11.1099 us/op
WorkloadPilot   10: 8192 op, 76333006.88 ns, 9.3180 us/op
WorkloadPilot   11: 16384 op, 156515098.66 ns, 9.5529 us/op
WorkloadPilot   12: 32768 op, 304471978.48 ns, 9.2917 us/op
WorkloadPilot   13: 65536 op, 618946520.91 ns, 9.4444 us/op

OverheadWarmup   1: 65536 op, 124444.40 ns, 1.8989 ns/op
OverheadWarmup   2: 65536 op, 122469.09 ns, 1.8687 ns/op
OverheadWarmup   3: 65536 op, 175012.28 ns, 2.6705 ns/op
OverheadWarmup   4: 65536 op, 200691.28 ns, 3.0623 ns/op
OverheadWarmup   5: 65536 op, 127999.95 ns, 1.9531 ns/op
OverheadWarmup   6: 65536 op, 135901.18 ns, 2.0737 ns/op
OverheadWarmup   7: 65536 op, 126419.70 ns, 1.9290 ns/op

OverheadActual   1: 65536 op, 122469.09 ns, 1.8687 ns/op
OverheadActual   2: 65536 op, 162765.37 ns, 2.4836 ns/op
OverheadActual   3: 65536 op, 126419.70 ns, 1.9290 ns/op
