// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\b88b6baa-2492-463d-9906-86f7438be927
// command took 3.3s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\b88b6baa-2492-463d-9906-86f7438be927
// command took 15.35s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\b88b6baa-2492-463d-9906-86f7438be927
// command took 4.78s and exited with 0
// ***** Done, took 00:00:23 (23.85 sec)   *****
// Found 2 benchmarks:
//   ForVsForeach.ForBenchmark: DefaultJob
//   ForVsForeach.ForeachBenchmark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: ForVsForeach.ForBenchmark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b88b6baa-2492-463d-9906-86f7438be927.dll" --benchmarkName "BenchmarkingAssignment.ForVsForeach.ForBenchmark" --job "Default" --benchmarkId 0 in C:\Users\sjana\source\repos\BenchmarkingAssignment\BenchmarkingAssignment\bin\Release\netcoreapp2.2\b88b6baa-2492-463d-9906-86f7438be927\bin\Release\netcoreapp2.2
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 485135.61 ns, 485.1356 us/op
WorkloadJitting  1: 1 op, 536493.62 ns, 536.4936 us/op

OverheadJitting  2: 16 op, 442073.90 ns, 27.6296 us/op
WorkloadJitting  2: 16 op, 465382.53 ns, 29.0864 us/op

WorkloadPilot    1: 16 op, 13037.03 ns, 814.8145 ns/op
WorkloadPilot    2: 32 op, 33975.30 ns, 1.0617 us/op
WorkloadPilot    3: 64 op, 43851.83 ns, 685.1849 ns/op
WorkloadPilot    4: 128 op, 87703.67 ns, 685.1849 ns/op
WorkloadPilot    5: 256 op, 169086.35 ns, 660.4936 ns/op
WorkloadPilot    6: 512 op, 370567.75 ns, 723.7651 ns/op
WorkloadPilot    7: 1024 op, 941826.79 ns, 919.7527 ns/op
WorkloadPilot    8: 2048 op, 1626863.55 ns, 794.3670 ns/op
WorkloadPilot    9: 4096 op, 3465085.05 ns, 845.9680 ns/op
WorkloadPilot   10: 8192 op, 5967009.99 ns, 728.3948 ns/op
WorkloadPilot   11: 16384 op, 11820242.24 ns, 721.4503 ns/op
WorkloadPilot   12: 32768 op, 23488780.84 ns, 716.8207 ns/op
WorkloadPilot   13: 65536 op, 50263288.78 ns, 766.9569 ns/op
WorkloadPilot   14: 131072 op, 92075420.41 ns, 702.4797 ns/op
WorkloadPilot   15: 262144 op, 184758840.59 ns, 704.7990 ns/op
WorkloadPilot   16: 524288 op, 381294861.71 ns, 727.2622 ns/op
WorkloadPilot   17: 1048576 op, 754370072.35 ns, 719.4234 ns/op

OverheadWarmup   1: 1048576 op, 2634270.56 ns, 2.5122 ns/op
OverheadWarmup   2: 1048576 op, 2445036.07 ns, 2.3318 ns/op
OverheadWarmup   3: 1048576 op, 2671406.35 ns, 2.5477 ns/op
OverheadWarmup   4: 1048576 op, 2600690.33 ns, 2.4802 ns/op
OverheadWarmup   5: 1048576 op, 2627159.46 ns, 2.5055 ns/op
OverheadWarmup   6: 1048576 op, 2216690.48 ns, 2.1140 ns/op

OverheadActual   1: 1048576 op, 2165332.48 ns, 2.0650 ns/op
OverheadActual   2: 1048576 op, 2041283.14 ns, 1.9467 ns/op
OverheadActual   3: 1048576 op, 2048789.31 ns, 1.9539 ns/op
OverheadActual   4: 1048576 op, 2412245.96 ns, 2.3005 ns/op
OverheadActual   5: 1048576 op, 2141233.72 ns, 2.0420 ns/op
OverheadActual   6: 1048576 op, 2349826.23 ns, 2.2410 ns/op
OverheadActual   7: 1048576 op, 2061036.22 ns, 1.9656 ns/op
OverheadActual   8: 1048576 op, 2211554.68 ns, 2.1091 ns/op
OverheadActual   9: 1048576 op, 2171653.46 ns, 2.0711 ns/op
OverheadActual  10: 1048576 op, 2306764.52 ns, 2.1999 ns/op
OverheadActual  11: 1048576 op, 2345480.55 ns, 2.2368 ns/op
OverheadActual  12: 1048576 op, 2093826.33 ns, 1.9968 ns/op
OverheadActual  13: 1048576 op, 2194567.03 ns, 2.0929 ns/op
OverheadActual  14: 1048576 op, 2310320.07 ns, 2.2033 ns/op
OverheadActual  15: 1048576 op, 2347060.80 ns, 2.2383 ns/op
OverheadActual  16: 1048576 op, 2084739.92 ns, 1.9882 ns/op
OverheadActual  17: 1048576 op, 2518517.52 ns, 2.4018 ns/op
OverheadActual  18: 1048576 op, 2057085.61 ns, 1.9618 ns/op
OverheadActual  19: 1048576 op, 2137283.11 ns, 2.0383 ns/op
OverheadActual  20: 1048576 op, 2185480.62 ns, 2.0842 ns/op

WorkloadWarmup   1: 1048576 op, 782950011.67 ns, 746.6793 ns/op
WorkloadWarmup   2: 1048576 op, 756252540.74 ns, 721.2186 ns/op
WorkloadWarmup   3: 1048576 op, 774993471.61 ns, 739.0914 ns/op
WorkloadWarmup   4: 1048576 op, 775819150.29 ns, 739.8788 ns/op
WorkloadWarmup   5: 1048576 op, 756588738.14 ns, 721.5392 ns/op
WorkloadWarmup   6: 1048576 op, 823199279.72 ns, 785.0640 ns/op
WorkloadWarmup   7: 1048576 op, 810495284.74 ns, 772.9485 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 821383576.74 ns, 783.3324 ns/op
WorkloadActual   2: 1048576 op, 793861217.24 ns, 757.0851 ns/op
WorkloadActual   3: 1048576 op, 801654991.94 ns, 764.5178 ns/op
WorkloadActual   4: 1048576 op, 908928431.04 ns, 866.8217 ns/op
WorkloadActual   5: 1048576 op, 877707505.10 ns, 837.0471 ns/op
WorkloadActual   6: 1048576 op, 1021802658.05 ns, 974.4670 ns/op
WorkloadActual   7: 1048576 op, 835361250.23 ns, 796.6626 ns/op
WorkloadActual   8: 1048576 op, 821454292.76 ns, 783.3999 ns/op
WorkloadActual   9: 1048576 op, 820261996.93 ns, 782.2628 ns/op
WorkloadActual  10: 1048576 op, 860894474.71 ns, 821.0129 ns/op
WorkloadActual  11: 1048576 op, 824141501.57 ns, 785.9626 ns/op
WorkloadActual  12: 1048576 op, 792030501.91 ns, 755.3391 ns/op
WorkloadActual  13: 1048576 op, 830093104.16 ns, 791.6385 ns/op
WorkloadActual  14: 1048576 op, 882309577.36 ns, 841.4360 ns/op
WorkloadActual  15: 1048576 op, 1050392868.98 ns, 1.0017 us/op
WorkloadActual  16: 1048576 op, 928743534.32 ns, 885.7189 ns/op
WorkloadActual  17: 1048576 op, 918045266.95 ns, 875.5162 ns/op
WorkloadActual  18: 1048576 op, 949576316.22 ns, 905.5865 ns/op
WorkloadActual  19: 1048576 op, 983165636.28 ns, 937.6198 ns/op
WorkloadActual  20: 1048576 op, 981572352.96 ns, 936.1003 ns/op
WorkloadActual  21: 1048576 op, 926431238.94 ns, 883.5137 ns/op
WorkloadActual  22: 1048576 op, 975435861.56 ns, 930.2481 ns/op
WorkloadActual  23: 1048576 op, 906999740.44 ns, 864.9824 ns/op
WorkloadActual  24: 1048576 op, 910386208.24 ns, 868.2119 ns/op
WorkloadActual  25: 1048576 op, 882568342.69 ns, 841.6828 ns/op
WorkloadActual  26: 1048576 op, 887256538.37 ns, 846.1538 ns/op
WorkloadActual  27: 1048576 op, 794749710.72 ns, 757.9324 ns/op
WorkloadActual  28: 1048576 op, 799263289.18 ns, 762.2369 ns/op
WorkloadActual  29: 1048576 op, 814647776.93 ns, 776.9087 ns/op
WorkloadActual  30: 1048576 op, 815196912.51 ns, 777.4324 ns/op
WorkloadActual  31: 1048576 op, 872445680.02 ns, 832.0290 ns/op
WorkloadActual  32: 1048576 op, 831615276.40 ns, 793.0901 ns/op
WorkloadActual  33: 1048576 op, 798295388.33 ns, 761.3138 ns/op
WorkloadActual  34: 1048576 op, 787194948.27 ns, 750.7276 ns/op
WorkloadActual  35: 1048576 op, 804723040.11 ns, 767.4437 ns/op
WorkloadActual  36: 1048576 op, 800954152.71 ns, 763.8494 ns/op
WorkloadActual  37: 1048576 op, 815748023.41 ns, 777.9579 ns/op
WorkloadActual  38: 1048576 op, 789284428.92 ns, 752.7203 ns/op
WorkloadActual  39: 1048576 op, 810531630.41 ns, 772.9832 ns/op
WorkloadActual  40: 1048576 op, 791097366.48 ns, 754.4492 ns/op
WorkloadActual  41: 1048576 op, 810428519.34 ns, 772.8849 ns/op
WorkloadActual  42: 1048576 op, 794018056.68 ns, 757.2346 ns/op
WorkloadActual  43: 1048576 op, 792687489.31 ns, 755.9657 ns/op
WorkloadActual  44: 1048576 op, 877781381.62 ns, 837.1176 ns/op
WorkloadActual  45: 1048576 op, 839369544.94 ns, 800.4852 ns/op
WorkloadActual  46: 1048576 op, 799403536.04 ns, 762.3706 ns/op
WorkloadActual  47: 1048576 op, 790739835.76 ns, 754.1083 ns/op
WorkloadActual  48: 1048576 op, 805679089.11 ns, 768.3555 ns/op
WorkloadActual  49: 1048576 op, 793395834.71 ns, 756.6412 ns/op
WorkloadActual  50: 1048576 op, 819017948.04 ns, 781.0764 ns/op
WorkloadActual  51: 1048576 op, 807670989.56 ns, 770.2551 ns/op
WorkloadActual  52: 1048576 op, 832260411.95 ns, 793.7054 ns/op
WorkloadActual  53: 1048576 op, 794472377.49 ns, 757.6679 ns/op
WorkloadActual  54: 1048576 op, 812308617.36 ns, 774.6779 ns/op
WorkloadActual  55: 1048576 op, 766611845.29 ns, 731.0980 ns/op
WorkloadActual  56: 1048576 op, 796300722.45 ns, 759.4115 ns/op
WorkloadActual  57: 1048576 op, 771399991.55 ns, 735.6644 ns/op
WorkloadActual  58: 1048576 op, 785885714.22 ns, 749.4790 ns/op
WorkloadActual  59: 1048576 op, 771681275.39 ns, 735.9326 ns/op
WorkloadActual  60: 1048576 op, 811419728.82 ns, 773.8302 ns/op
WorkloadActual  61: 1048576 op, 804079484.81 ns, 766.8300 ns/op
WorkloadActual  62: 1048576 op, 775040088.87 ns, 739.1358 ns/op
WorkloadActual  63: 1048576 op, 794399686.16 ns, 757.5986 ns/op
WorkloadActual  64: 1048576 op, 779697864.81 ns, 743.5778 ns/op
WorkloadActual  65: 1048576 op, 779919099.29 ns, 743.7888 ns/op
WorkloadActual  66: 1048576 op, 770527695.59 ns, 734.8325 ns/op
WorkloadActual  67: 1048576 op, 805748619.95 ns, 768.4218 ns/op
WorkloadActual  68: 1048576 op, 807300026.75 ns, 769.9013 ns/op
WorkloadActual  69: 1048576 op, 792906353.42 ns, 756.1744 ns/op
WorkloadActual  70: 1048576 op, 800043535.79 ns, 762.9810 ns/op
WorkloadActual  71: 1048576 op, 777352384.26 ns, 741.3410 ns/op
WorkloadActual  72: 1048576 op, 787614108.60 ns, 751.1273 ns/op
WorkloadActual  73: 1048576 op, 894363300.99 ns, 852.9313 ns/op
WorkloadActual  74: 1048576 op, 808832075.52 ns, 771.3624 ns/op
WorkloadActual  75: 1048576 op, 776194063.73 ns, 740.2363 ns/op
WorkloadActual  76: 1048576 op, 774891545.72 ns, 738.9942 ns/op
WorkloadActual  77: 1048576 op, 784468233.30 ns, 748.1272 ns/op
WorkloadActual  78: 1048576 op, 800354449.24 ns, 763.2775 ns/op
WorkloadActual  79: 1048576 op, 788789416.77 ns, 752.2482 ns/op
WorkloadActual  80: 1048576 op, 777479989.14 ns, 741.4627 ns/op
